--- Terminal on COM3 | 115200 8-N-1

[ 45802][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45809][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45867][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45875][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45882][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45889][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45896][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45903][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45911][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45918][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45976][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45984][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45991][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 45998][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46005][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46012][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46020][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46027][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46085][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46093][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46100][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46107][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46114][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46121][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46129][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46136][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46194][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46202][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46209][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46216][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46223][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46230][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46238][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46245][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46303][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46311][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46318][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46325][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46332][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46339][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46347][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46354][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46412][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46419][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46427][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46434][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46441][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46448][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46456][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46463][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46521][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46528][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46536][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46543][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46550][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46557][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46564][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46572][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46630][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46637][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46645][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46652][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46659][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46666][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46673][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46681][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46739][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46746][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46754][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46761][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46768][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46775][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46782][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46790][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46848][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46855][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46862][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46870][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46877][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46884][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46891][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46899][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46957][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46964][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46971][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46979][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46986][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 46993][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47000][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47007][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47066][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47073][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47080][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47088][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47095][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47102][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47109][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47116][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47175][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47182][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47189][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47197][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47204][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47211][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47218][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47225][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47284][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47291][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47298][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47305][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47313][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47320][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47327][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47334][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47393][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47400][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47407][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47414][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47422][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47429][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47436][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47443][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47502][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47509][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47516][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47523][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47531][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47538][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47545][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47552][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47611][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47618][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47625][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47632][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47639][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47647][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47654][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47661][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47720][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47727][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47734][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47741][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47748][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47756][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47763][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47770][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47828][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47836][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47843][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47850][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47857][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47865][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== IMU6886 DATA VERIFICATION ==========
[FILTERED] Roll=-35.09ﾂｰ, Pitch=-43.31ﾂｰ, Yaw=33.71ﾂｰ
[ 47872][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW ACCEL] X=6.76, Y=2.82, Z=3.32 (g)
[ 47879][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW GYRO] X=846.56, Y=862.67, Z=689.45 (dps)
[BIAS-CORRECTED GYRO] X=846.56, Y=862.59, Z=689.45 (dps)
[GYRO BIAS] X=0.000, Y=0.078, Z=0.000 (dps)
[TEMPERATURE] 25.0 ﾂｰC
=============================================

[ 47887][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47894][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47952][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47960][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47967][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47974][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47981][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47989][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 47996][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48003][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48061][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48069][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48076][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48083][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48090][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48097][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48105][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48112][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48170][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48178][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48185][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48192][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48199][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48206][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48214][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48221][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48279][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48287][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48294][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48301][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48308][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48315][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48323][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48330][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48388][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48395][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48403][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48410][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48417][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48424][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48431][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48439][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48497][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48504][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48512][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48519][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48526][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48533][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== I2C DIAGNOSIS ==========
[ERROR] MPU6886 not responding (error code: 2)
[DEVICE ID] 0x00 (expected: 0x19)
===================================

[ 48541][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48548][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48606][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48614][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48621][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48628][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48635][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48643][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48650][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48657][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48715][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48723][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48730][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48737][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48744][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48752][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48759][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48766][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48824][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48831][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48839][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48846][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48853][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48860][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48867][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48875][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48933][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48940][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48948][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48955][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48962][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48969][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48976][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 48984][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49042][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49049][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49057][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49064][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49071][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49078][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49085][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49093][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49151][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49158][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49165][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49173][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49180][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49187][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49194][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49201][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49260][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49267][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49274][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49282][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49289][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49296][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49303][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49310][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49369][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49376][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49383][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49391][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49398][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49405][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49412][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49419][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49478][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49485][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49492][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49499][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49507][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49514][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49521][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49528][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49586][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49594][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49601][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49608][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49615][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49622][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49630][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49637][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49695][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49703][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49710][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49717][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49724][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49731][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49739][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49746][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49804][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49812][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49819][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49826][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49833][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49840][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49848][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49855][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49913][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49921][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49928][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49935][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49942][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49949][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== IMU6886 DATA VERIFICATION ==========
[FILTERED] Roll=-147.32ﾂｰ, Pitch=57.12ﾂｰ, Yaw=-146.31ﾂｰ
[ 49957][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW ACCEL] X=6.76, Y=2.82, Z=3.26 (g)
